lemma	count	gloss
ὁ	19769	the
καί	8973	and, even, also, namely
αὐτός	5546	he, she, it, they, them, same
σύ	2894	you
δέ	2766	but, on the other hand, and
ἐν	2733	in, on, among
ἐγώ	2572	I
εἰμί	2456	I am, exist
λέγω	2345	I say, speak
εἰς	1754	into, in, among, till, for
οὐ	1605	no, not
ὅς	1408	who, which, what, that
οὗτος	1385	this, he, she, it
θεός	1307	God, a god
ὅτι	1294	that, since, because
πᾶς	1244	all, the whole, every kind of
γάρ	1039	for
μή	1036	not, lest
ἐκ	913	from out, out from among, from
Ἰησοῦς	906	Jesus
ἐπί	885	on, to, against, on the basis of, at
κύριος	713	lord, Lord, master, sir
ἔχω	706	I have, hold, possess
πρός	696	to, towards, with
γίνομαι	667	I come into being, am born
διά	666	through, on account of
ἵνα	662	in order that, so that
ἀπό	644	from, away from
ἀλλά	638	but, except
ἔρχομαι	630	I come, go
ποιέω	568	I do, make
τίς	559	who, which, what
ἄνθρωπος	550	a man, one of the human race
Χριστός	528	anointed, the Messiah, the Christ
τις	525	any one, some one
ὡς	503	as, like as, how, while, so that
εἰ	502	if
οὖν	494	therefore, then
ὁράω	476	I see, look upon, experience
μετά	470	with, after
κατά	469	down from, against, according to, throughout, during
ἀκούω	427	I hear, listen
δίδωμι	415	I offer, give
πολύς	415	much, many, often
πατήρ	413	father, Father, ancestor
ἡμέρα	389	a day
πνεῦμα	379	wind, breath, spirit
υἱός	375	a son, descendent
ἤ	346	or, than
ἀδελφός	342	a brother
εἷς	342	one
ἑαυτοῦ	333	himself, herself, itself
περί	332	about, concerning, around
ἐάν	331	if
λόγος	330	a word, speech, divine utterance, analogy
λαλέω	297	I speak, say
οἶδα	296	I know, remember
οὐρανός	273	the sky, the heaven
μαθητής	262	a learner, disciple, pupil
λαμβάνω	258	I receive, take
γῆ	248	the earth, soil, land
ἐκεῖνος	242	that, that one there, yonder
πίστις	242	faith, belief, trust
πιστεύω	241	I believe, have faith in
μέγας	240	large, great
ἅγιος	233	set apart, holy, sacred
ἀποκρίνομαι	232	I answer, reply
οὐδείς	232	no one, none, nothing
ὄνομα	229	name, character, reputation
γινώσκω	221	I come to know, learn, realize
ὑπό	220	by, under, about
ἀνήρ	216	a male human being, a man
ἐξέρχομαι	216	I go out, come out
τέ	213	and, both
γυνή	212	a woman, wife, my lady
δύναμαι	209	I am powerful, am able
θέλω	208	I will, wish, desire
οὕτω(ς)	207	thus, so, in this manner
ἰδού	200	See! Lo! Behold! Look!
Ἰουδαῖος	194	Jewish
παρά	193	from, in the presence of
νόμος	193	a law, the Mosaic Law
εἰσέρχομαι	193	I go in, come in, enter
γράφω	190	I write
κόσμος	185	the world, universe
καθώς	182	just as, as
μέν	178	truly, indeed
χείρ	176	a hand
εὑρίσκω	176	I find
ἄγγελος	175	an angel, messenger
ὄχλος	174	a crowd
ἁμαρτία	172	a sin
ἄν	171	an untranslatable word that makes a statement contingent
ἔργον	169	work, labor, action, deed
δόξα	165	honor, renown, glory splendor
πόλις	162	a city
βασιλεία	162	kingship, sovereignty, authority, rule, kingdom
ἔθνος	160	a race, people, the Gentiles
τότε	159	then
Παῦλος	158	Paul
ἐσθίω	157	I eat
καρδία	156	the heart, inner life, intention
Πέτρος	156	Peter
χάρις	155	grace, favor, kindness
ἄλλος	154	other, another, different
ἵστημι	153	I cause to stand, stand
πρῶτος	153	first, before
ὑπέρ	150	in behalf of, above
πορεύομαι	150	I travel, journey, go
καλέω	148	I call, invite, name
σάρξ	147	flesh, body
νῦν	145	now, already, at present
ἕως	145	until, as far as
ὅστις	144	whosoever, whichsoever, whatsoever
προφήτης	144	a prophet, poet
ἀγαπάω	143	I love
ἐγείρω	143	I wake, arouse, raise up
ἀφίημι	143	I send away, release, remit, forgive, permit
σῶμα	142	body, flesh
οὐδέ	142	neither, nor, not even
λαός	141	a people, the crowd
ζάω	140	I live
φωνή	139	a sound, noise, voice
πάλιν	139	again, further, on the other hand
δέω	138	I bind
Ἰωάννης	135	John
δύο	135	two
ζωή	135	life
βλέπω	133	I look, see
ἀποστέλλω	132	I send forth, send, send away, dismiss
σύν	129	with
ἀμήν	128	verily, truly, amen, so let it be
νεκρός	128	dead, a corpse
δοῦλος	126	a male slave
ὅταν	123	when, whensoever
ἀρχιερεύς	122	high priest, chief priest
αἰών	122	an age, a cycle of time
βάλλω	121	I cast, throw, rush, put, place, drop
θάνατος	120	death
δύναμις	119	might, power, marvelous works
παραδίδωμι	119	I hand over, deliver, betray
μένω	118	I remain, abide
ζητέω	117	I seek, search for, desire
ἀπέρχομαι	117	I come or go away from, depart, return
ἀγάπη	116	love
βασιλεύς	115	a king, ruler, emperor
ἐκκλησία	114	an assembly, congregation, church
κρίνω	114	I judge, decide, think good
ἴδιος	114	one's own, private, personal
οἶκος	112	a house, household
ὅσος	111	how much, how great, how many
ἀποθνῄσκω	111	I am dying, am about to die
μόνος	110	only, solitary, desolate
μέλλω	109	I am about to
ἀλήθεια	109	truth
παρακαλέω	109	I summon, entreat, admonish, comfort
ἀνίστημι	108	I raise up, set up, rise from
ὅλος	108	all, the whole, entire
ὥρα	106	an hour, season
σῴζω	106	I save, heal
πῶς	103	how, in what manner
ὅτε	102	when
ἐξουσία	102	power, authority, weight
ψυχή	102	the soul, life, self
ἀγαθός	101	good
ὁδός	101	a way, road, journey
καλός	101	beautiful, good, worthy
αἴρω	101	I raise, lift up
τίθημι	100	I put, place
ἀλλήλων	100	one another
ὀφθαλμός	100	the eye
τέκνον	99	a child, descendent, inhabitant
ἕτερος	97	another, different
αἷμα	97	blood
γεννάω	97	I beget, bring forth, give birth to
ἄρτος	97	bread, a loaf, food
διδάσκω	96	I teach
Φαρισαῖος	96	a Pharisee
ἐκεῖ	95	there, yonder, thither
φοβέομαι	95	I fear, am terrified
περιπατέω	95	I walk, conduct my life
ἐνώπιον	94	before the face of, in the presence of
τόπος	94	a place
οἰκία	93	a house, household
ἔτι	93	still, yet, even now
πούς	93	the foot
εἰρήνη	91	peace, peace of mind
δικαιοσύνη	91	justice, justness, righteousness
κάθημαι	91	I sit, am seated
ἀπόλλυμι	90	I destroy, lose, am perishing
μηδείς	90	no one, nothing
θάλασσα	90	the sea, lake
πίπτω	90	I fall, fall under
ἀκολουθέω	89	I accompany, attend, follow
ἑπτά	88	seven
οὔτε	87	and not, neither, nor
ἄρχω	87	I reign, rule
προσέρχομαι	86	I come near, consent to
πληρόω	86	I fill, fulfill, complete
καιρός	85	fitting season, opportunity, time
προσεύχομαι	85	I pray, pray for
ὥστε	83	so that, therefore
μήτηρ	83	a mother
κἀγώ	83	I also, I too
ὅπου	81	where, whither
ἕκαστος	81	each, every one
μᾶλλον	81	more, rather
ἀναβαίνω	81	I go up, mount, ascend
ἐκβάλλω	81	I throw, cast, put out, banish, bring forth, produce
καταβαίνω	80	I go down, come down
Μωϋσῆς	79	Moses
δίκαιος	79	just, righteous, impartial
ὑπάγω	79	I go away, depart
πέμπω	79	I send
ἀπόστολος	79	an apostle, a messenger, an envoy, a delegate
πονηρός	78	evil, bad, wicked
στόμα	78	the mouth, speech
βαπτίζω	77	I dip, submerge, baptize
ἀνοίγω	77	I open
σημεῖον	77	a sign, miracle, indication
μαρτυρέω	76	I witness, testify
ἐμός	76	mine
Ἰερουσαλήμ	76	Jerusalem
πρόσωπον	76	the face, countenance, surface
ὕδωρ	76	water
κεφαλή	75	the head
εὐαγγέλιον	75	the good news, the gospel
δώδεκα	75	twelve
Σίμων	75	Simon
ἀποκτείνω	74	I put to death, kill
χαίρω	74	I rejoice, am glad
Ἀβραάμ	73	Abraham
φῶς	72	light, a source of light
πίνω	72	I drink, imbibe
πῦρ	71	fire, trials
τηρέω	71	I keep, guard, observe
αἰτέω	70	I ask, request, beg, petition
αἰώνιος	69	eternal, unending
σάββατον	68	the Sabbath, a week
Ἰσραήλ	68	Israel
τρεῖς	67	three
πιστός	67	trustworthy, faithful, believing
ἀπολύω	67	I release, let go, send away, divorce
πλοῖον	67	a ship, vessel
ῥῆμα	67	a thing spoken
φέρω	66	I carry, bear, bring, lead
ἄγω	66	I lead
καρπός	66	fruit, result, gain
ἐντολή	66	an ordinance, injunction, command
πρεσβύτερος	65	elder
φημί	65	I say
εἴτε	65	and if, whether
δαιμόνιον	63	an evil-spirit, demon
Ἱεροσόλυμα	63	Jerusalem
θρόνος	62	a throne, seat
γραμματεύς	62	a scribe, town-clerk, man of learning
ἐρωτάω	62	I ask, question, request
δοκέω	62	I think, seem, appear, it seems
θέλημα	62	will, wish, desire
ἔξω	62	without, outside
ὄρος	62	a mountain
νύξ	61	the night, night-time
ὧδε	61	here
ἀγαπητός	61	loved, beloved
δοξάζω	61	I glorify, honor, bestow glory on
κηρύσσω	61	I proclaim, herald, preach
Γαλιλαία	61	Galilee
ἱμάτιον	60	outer garment
ὑπάρχω	60	I am, exist, am in possession
προσκυνέω	60	I worship
ἤδη	60	now, already
συνάγω	59	I gather together
Δαυίδ	59	David
εὐθύς	59	straight, immediately
χαρά	59	joy, gladness
ἀσπάζομαι	59	I greet, salute, pay my respects to
διδάσκαλος	58	a teacher
θεωρέω	58	I behold, look at, experience
λίθος	58	a stone
μηδέ	57	and not, not even
ἐπερωτάω	56	I interrogate, question, demand of
συναγωγή	56	an assembly, congregation, synagogue
δέχομαι	56	I take, receive, accept, welcome
τοιοῦτος	56	of such a kind, such
μέσος	56	middle, in the middle
λοιπός	55	left, left behind, the remainder
τρίτος	55	third
ἀρχή	55	ruler, beginning
κράζω	55	I cry aloud, shriek
Πιλᾶτος	55	Pilate
εὐαγγελίζω	54	I bring good news, preach good tidings
δεξιός	54	on the right hand, right hand, right
ὅπως	53	how, in order that, so that
χρόνος	53	time, a particular time, season
διό	53	wherefore
οὐχί	53	by no means, not at all
ἐλπίς	53	hope, expectation
ἔσχατος	52	last, at the last, finally
πείθω	52	I persuade, urge
σπείρω	52	I sow, spread, scatter
ἐπαγγελία	52	a promise
παιδίον	52	a little child, an infant
σοφία	51	wisdom
τυφλός	50	blind
κακός	50	bad, evil
παραβολή	50	a parable, comparison
ποῦ	50	where, whither
γλῶσσα	50	the tongue, a language, nation
μακάριος	50	happy, blessed
παραλαμβάνω	49	I take, receive
ἄρα	49	then, therefore, since
γραφή	49	a writing, passage of scripture, the scriptures
ἔτος	49	a year
χρεία	49	need, necessity, business
ἔρημος	48	deserted, desolate, a desert
ἔμπροσθεν	48	in front, before the face
ἀποδίδωμι	48	I give back, return, sell
φανερόω	48	I make clear, visible, or manifest
οὐκέτι	47	no longer, no more
κρίσις	47	judging, divine judgment
πρό	47	before
φόβος	47	fear, terror, reverence
ἁμαρτωλός	47	sinning, sinful, a sinner
προσφέρω	47	I bring to, offer
ἄχρι	47	as far as, up to, until
κρατέω	47	I lay hold of, obtain
φυλακή	47	a watching, guard, prison, imprisonment
μικρός	46	little, small
σταυρόω	46	I crucify
θηρίον	46	a wild beast, animal
σωτηρία	46	deliverance, salvation
οὐαί	46	woe!, alas!
ὅμοιος	45	like, similar to
ἀπαγγέλλω	45	I report, bring a report, announce
καθίζω	45	I set, make to sit
θλῖψις	45	persecution, affliction, distress
διώκω	45	I pursue, persecute
ναός	45	a temple, shrine
κατοικέω	44	I dwell in, settle in, inhabit
δεύτερος	44	second, in the second place, for the second time
ἱερός	44	sacred, holy
ἐπιγινώσκω	44	I come to know, discern, recognize
Ἰουδαία	44	Judea
Ἰούδας	44	Judah, Judas, Jude
σπέρμα	43	seed, offspring
φωνέω	43	I crow, shout, summon
Ἡρῴδης	43	Herod
θαυμάζω	43	I wonder, admire
γενεά	43	a generation
σεαυτοῦ	43	of yourself
θεραπεύω	43	I care for, attend, serve, heal
λύω	42	I loose, untie, release, destroy
Ἰάκωβος	42	James
καινός	42	fresh, new
πάσχω	42	I am acted upon, suffer
ἀνάστασις	42	a rising again, resurrection
μέρος	42	a part, portion
ἁμαρτάνω	42	I sin
χωρίς	42	apart from, without
ἐγγίζω	42	I come near, approach
σήμερον	41	today, now
παρίστημι	41	I bring, present, come up to and stand by
τιμή	41	a price, honor
πάντοτε	41	always, at all times
ἐργάζομαι	41	I word, trade, do
διέρχομαι	41	I pass through, spread a report
ἄξιος	41	worthy, worthy of, deserving
ὀλίγος	41	small, brief, few, soon
εὐλογέω	41	I bless
μισέω	40	I hate, detest
ἱκανός	40	sufficient, worthy, many, much
λογίζομαι	40	I reckon, count, decide
οἰκοδομέω	40	I build, build up, edify
μνημεῖον	40	a tomb, sepulcher
ἑτοιμάζω	40	I make ready, prepare
τέσσαρες	40	four
τέλος	40	an end, purpose, tax
κλαίω	40	I weep, weep for, mourn
δικαιόω	39	I make righteous, defend the cause of, justify
ἅπτω	39	I kindle, light
θύρα	39	a door, opportunity
πλανάω	39	I lead astray, deceive
ἐπιτίθημι	39	I put, place upon, lay on
πρόβατον	39	a sheep
περισσεύω	39	I exceed, am left over
πράσσω	38	I do, fare, require
πέντε	38	five
ἐπιθυμία	38	desire, eagerness for, inordinate desire, lust
ὑποτάσσω	38	I place under, subject to
εὐχαριστέω	38	I thank, give thanks
ἄρχων	37	a ruler, prince, leader
διακονέω	37	I wait at table, serve
πειράζω	37	I try, tempt, test
βούλομαι	37	I will, intend, desire
ἐμαυτοῦ	37	of myself
μαρτυρία	37	witness, evidence, testimony
Σατανᾶς	36	an adversary, Satan
οὖς	36	the ear
ὀργή	36	anger, wrath, passion
περιτομή	36	circumcision
ἄρτι	36	now, just now
ἐπιστρέφω	36	I turn back to
ὥσπερ	36	just as, as
καλῶς	36	well, nobly, rightly
παραγίνομαι	36	I appear, come, arrive at
ἀγρός	36	a field, the country
Φίλιππος	36	Philip
προσευχή	36	prayer, a place for prayer
καυχάομαι	36	I boast, glory
ὑποστρέφω	35	I turn back, return
μάρτυς	35	a witness
Ἰωσήφ	35	Joseph
εὐθέως	35	immediately, soon
ὀπίσω	35	behind, after
ὀφείλω	35	I owe, ought
διάβολος	35	slanderous, the Slanderer, the Devil
βλασφημέω	34	I speak evil against, blaspheme
μήτε	34	nor, neither, not even
μετανοέω	34	I repent, change my mind
ἀσθενέω	34	I am weak, sick
διακονία	34	waiting at table, service, ministration
βιβλίον	34	a papyrus roll
οἶνος	34	wine
μέλος	34	a limb, member
πτωχός	34	poor, destitute
ναί	33	yes, certainly, even so
ἀρνέομαι	33	I deny, repudiate
ἐκπορεύομαι	33	I journey out, come forth
ποῖος	33	of what sort
διαθήκη	33	a covenant, will, testament
δείκνυμι	33	I point out, show
ἀναγινώσκω	32	I read
ἅπας	32	all, the whole
ἐλεάω	32	I have pity, show mercy
ἐχθρός	32	hated, hostile, an enemy
ἀκάθαρτος	32	unclean, impure
ἥλιος	32	the sun, sunlight
ὑπομονή	32	endurance, steadfastness
παραγγέλλω	32	I notify, command, charge
δυνατός	32	powerful, able, possible
παρρησία	31	freedom, confidence
καθαρίζω	31	I make clean
φυλή	31	a tribe, race
ἄνεμος	31	the wind
πλήν	31	however, nevertheless
ἔξεστι(ν)	31	it is permitted, lawful, possible
φυλάσσω	31	I keep, guard, observe
ἐλπίζω	31	I hope, hope for, expect
πλῆθος	31	a multitude
ποτήριον	31	a drinking cup
φαίνω	31	I shine, appear, seem
ἱερεύς	31	a priest
ὁμοίως	31	in like manner
συνείδησις	30	the conscience
ἐπικαλέω	30	I call by an additional name, appeal to
σκότος	30	darkness
ἐγγύς	30	near
ἀγοράζω	30	I buy
σκανδαλίζω	30	I cause to stumble
συνέρχομαι	30	I come or go with, accompany, assemble
διδαχή	30	teaching, doctrine
ἴδε	30	See! Lo! Behold! Look!
ἀρνίον	30	a lamb
γνῶσις	29	knowledge, doctrine, wisdom
ἱερόν	29	a temple
παράκλησις	29	exhortation, entreaty, encouragement, comfort
φεύγω	29	I flee, escape, shun
μάχαιρα	29	a sword
φίλος	29	friendly, a friend
προσκαλέομαι	29	I summon
πάσχα	29	the feast of Passover, the Passover lamb
ἰσχυρός	29	strong, mighty, powerful
ἐπιτιμάω	29	I rebuke, chide, admonish, warn
Ἠλίας	29	Elijah
παρέρχομαι	29	I pass by
Καῖσαρ	29	Caesar
γαμέω	29	I marry
διάκονος	29	a waiter, servant, administrator
πόθεν	29	whence
μισθός	29	wages, reward
ποτέ	29	at one time or other
Βαρναβᾶς	28	Barnabas
προφητεύω	28	I foretell, prophesy
θυσία	28	a sacrifice
Μαρία	28	Mary, Miriam
ἡγέομαι	28	I lead, think
πλούσιος	28	rich
ἰσχύω	28	I am strong, able
νικάω	28	I conquer, overcome
χώρα	28	region, land, fields
τελέω	28	I end, accomplish, pay
θυγάτηρ	28	a daughter
ἐνδύω	28	I put on, clothe
ἀδικέω	28	I act unjustly towards
ἁγιάζω	28	I make holy, sanctify
ἀληθινός	28	true, real, genuine
βαστάζω	27	I carry, carry away, bear
ἥκω	27	I have come, am present
Ἰακώβ	27	Jacob
ἔλεος	27	pity, mercy
κρίμα	27	a judgment, verdict, lawsuit
σταυρός	27	a cross
καταργέω	27	I bring to naught, sever, abolish
ἐκχέω	27	I pour out, shed
κώμη	27	a village
πόσος	27	how much, how great, how many
ἐκεῖθεν	27	thence, from that place
καθαρός	26	clean, pure, unstained
χήρα	26	a widow
ἀληθής	26	unconcealed, true
μυστήριον	26	anything hidden, a mystery
ἰάομαι	26	I heal
πνευματικός	26	spiritual
Μαριάμ	26	Miriam
οὔπω	26	not yet
ἀποκαλύπτω	26	I uncover, bring to light, reveal
ἐπεί	26	after, for, since, otherwise
δουλεύω	26	I am a slave, am subject to, obey
στρατιώτης	26	a soldier
φρονέω	26	I think, judge, observe
ὀμνύω	26	I swear, take an oath
ἀσθενής	26	weak, infirm, sick
ὁμολογέω	26	I confess, profess, acknowledge, praise
λυπέω	26	I pain, grieve, vex
Ἕλλην	25	a Hellene, a Greek
ἀναβλέπω	25	I look up, recover my sight
δένδρον	25	a tree
μανθάνω	25	I learn, ascertain
ἀδικία	25	unrighteousness
κελεύω	25	I command, order
σός	25	yours, thy, thine
ἀδελφή	25	a sister
πορνεία	25	fornication, idolatry
μήποτε	25	lest at any time, lest, perhaps
νεφέλη	25	a cloud
οὗ	25	where, whither, when
φιλέω	25	I love, kiss
πάρειμι	25	I am present, am near
λευκός	25	white, bright
Αἴγυπτος	25	Egypt
συνίημι	25	I consider, understand
ἑορτή	25	a festival, feast
δέκα	25	ten
Τιμόθεος	24	Timothy
παῖς	24	a boy or girl child
νοῦς	24	the mind, reasoning faculty
γνωρίζω	24	I make known, declare, know
ἀκοή	24	hearing, faculty of hearing, ear
πίμπλημι	24	I fill, am fulfilled
ἀσθένεια	24	want of strength, weakness, illness
κεῖμαι	24	I lie, recline, am laid
ἀναιρέω	24	I take up, abolish, murder
παρουσία	24	presence, a coming, arrival, advent
ἐπιστολή	24	a letter, dispatch, epistle
σωτήρ	24	a savior, deliverer, preserver
ἀστήρ	24	a star
προσέχω	24	I pay attention to, devote myself to
σκεῦος	23	a vessel to contain liquid, utensil, tackle
κοιλία	23	belly, womb, the inner man
ἐλεύθερος	23	free, delivered from obligation
ἐκλεκτός	23	chosen, elect, choice, select
ἀμπελών	23	a vineyard
εἰκών	23	an image, likeness, bust
νέος	23	young, new, fresh
κωλύω	23	I prevent, hinder
καταλείπω	23	I leave behind, abandon
χαρίζομαι	23	I show favor to, forgive
πεινάω	23	I am hungry, needy
ἄπιστος	23	unbelieving, incredulous, unchristian, unbeliever
ζῷον	23	an animal
περιβάλλω	23	I cast around, clothe
διότι	23	on this account, because, for
ἀνάγω	23	I lead up, put to sea, set sail
μιμνῄσκομαι	23	I remember, recall
κοπιάω	23	I grow weary, toil
τελειόω	23	I complete, accomplish, make perfect
θυσιαστήριον	23	an altar
χιλιάς	23	a thousand
πέραν	23	over, beyond
θεάομαι	22	I see, behold, contemplate, visit
Ἠσαΐας	22	Isaiah
πλοῦτος	22	riches, wealth
κἀκεῖνος	22	and he, she, it, and that
συνέδριον	22	a council, the Sanhedrin
πληγή	22	a blow, stripe, wound
καθεύδω	22	I sleep, am sleeping
κατεργάζομαι	22	I work out, produce, accomplish
γρηγορέω	22	I am awake, am vigilant, watch
μετάνοια	22	repentance, a change of mind
ἀντί	22	instead of, for
τεσσεράκοντα	22	forty
δοκιμάζω	22	I put to the test, prove, examine
κατηγορέω	22	I accuse, charge, prosecute
Μακεδονία	22	Macedonia
ἐκλέγομαι	22	I choose, elect
ἀγνοέω	22	I do not know, am ignorant of
πωλέω	22	I sell
θερίζω	21	I reap, gather
μηκέτι	21	no longer
τιμάω	21	I value at a price, honor
χιλίαρχος	21	a military tribune
ἐνεργέω	21	I work, accomplish, am operative
εὐδοκέω	21	I am resolved, well-pleased
διδασκαλία	21	instruction, teaching
βασιλεύω	21	I rule, reign, reign over
αὐξάνω	21	I cause to increase, become greater, grow
καθίστημι	21	I set, establish, appoint, conduct
ὑπακούω	21	I listen, obey
στρέφω	21	I turn, am converted, change
λατρεύω	21	I serve, worship
ἐφίστημι	21	I stand by, am urgent, befall one, impend
τελώνης	21	a collector of taxes
μνημονεύω	21	I remember, make mention of
πειρασμός	21	trial, testing, temptation
ἐπίγνωσις	20	knowledge, discernment, recognition
ἀργύριον	20	silver, a shekel, money in general
ἰχθύς	20	a fish
νηστεύω	20	I fast
Ἰσαάκ	20	Isaac
ἕνεκεν	20	for the sake of, on account of, wherefore
ὑψόω	20	I lift up, exalt
μαρτύριον	20	witness, evidence, testimony
ὑπηρέτης	20	a servant, an attendant
γονεύς	20	a parent
ὡσεί	20	as if, as it were, like, about
γέ	20	at least, indeed, really
αἰτία	20	a cause, reason, charge
τρέχω	20	I run, exercise myself
νυνί	20	now, already, at present
